__start = .init:0x80003100; // type:function size:0x104 scope:global
PostLoadFixup__17CFFfInTriggerZoneP12CFMode_World = .text:0x80068108; // type:function size:0x78 scope:global
GetObjectName__17CFFfInTriggerZone = .text:0x80068180; // type:function size:0xC scope:global
PbfFfInTriggerZone__Fv = .text:0x8006818C; // type:function size:0x38 scope:global
__23CFFfCrossedTriggerPlane = .text:0x800681C4; // type:function size:0x1C scope:global
Parse__23CFFfCrossedTriggerPlaneP17CFWorldFileParser = .text:0x800681E0; // type:function size:0x80 scope:global
FreeData__23CFFfCrossedTriggerPlane = .text:0x80068260; // type:function size:0x4 scope:global
PostLoadFixup__23CFFfCrossedTriggerPlaneP12CFMode_World = .text:0x80068264; // type:function size:0x78 scope:global
GetObjectName__23CFFfCrossedTriggerPlane = .text:0x800682DC; // type:function size:0xC scope:global
PbfFfCrossedTriggerPlane__Fv = .text:0x800682E8; // type:function size:0x38 scope:global
__13CFFfInputEdge = .text:0x80068320; // type:function size:0x1C scope:global
Parse__13CFFfInputEdgeP17CFWorldFileParser = .text:0x8006833C; // type:function size:0x54 scope:global
FreeData__13CFFfInputEdge = .text:0x80068390; // type:function size:0x4 scope:global
PostLoadFixup__13CFFfInputEdgeP12CFMode_World = .text:0x80068394; // type:function size:0x44 scope:global
GetObjectName__13CFFfInputEdge = .text:0x800683D8; // type:function size:0xC scope:global
PbfFfInputEdge__Fv = .text:0x800683E4; // type:function size:0x38 scope:global
__20CFFfTestInputChannel = .text:0x8006841C; // type:function size:0x1C scope:global
Parse__20CFFfTestInputChannelP17CFWorldFileParser = .text:0x80068438; // type:function size:0x6C scope:global
FreeData__20CFFfTestInputChannel = .text:0x800684A4; // type:function size:0x4 scope:global
PostLoadFixup__20CFFfTestInputChannelP12CFMode_World = .text:0x800684A8; // type:function size:0x44 scope:global
GetObjectName__20CFFfTestInputChannel = .text:0x800684EC; // type:function size:0xC scope:global
PbfFfTestInputChannel__Fv = .text:0x800684F8; // type:function size:0x38 scope:global
__15CFFfIsInContact = .text:0x80068530; // type:function size:0x1C scope:global
Parse__15CFFfIsInContactP17CFWorldFileParser = .text:0x8006854C; // type:function size:0x68 scope:global
FreeData__15CFFfIsInContact = .text:0x800685B4; // type:function size:0x4 scope:global
PostLoadFixup__15CFFfIsInContactP12CFMode_World = .text:0x800685B8; // type:function size:0x78 scope:global
GetObjectName__15CFFfIsInContact = .text:0x80068630; // type:function size:0xC scope:global
PbfFfIsInContact__Fv = .text:0x8006863C; // type:function size:0x38 scope:global
__21CFSetSectorVisibility = .text:0x80068674; // type:function size:0x34 scope:global
Parse__21CFSetSectorVisibilityP17CFWorldFileParser = .text:0x800686A8; // type:function size:0x54 scope:global
FreeData__21CFSetSectorVisibility = .text:0x800686FC; // type:function size:0x4 scope:global
PostLoadFixup__21CFSetSectorVisibilityP12CFMode_World = .text:0x80068700; // type:function size:0x3C scope:global
GetObjectName__21CFSetSectorVisibility = .text:0x8006873C; // type:function size:0xC scope:global
PbfSetSectorVisibility__Fv = .text:0x80068748; // type:function size:0x38 scope:global
__14CFMoveToSector = .text:0x80068780; // type:function size:0x34 scope:global
Parse__14CFMoveToSectorP17CFWorldFileParser = .text:0x800687B4; // type:function size:0x5C scope:global
FreeData__14CFMoveToSector = .text:0x80068810; // type:function size:0x4 scope:global
PostLoadFixup__14CFMoveToSectorP12CFMode_World = .text:0x80068814; // type:function size:0x70 scope:global
GetObjectName__14CFMoveToSector = .text:0x80068884; // type:function size:0xC scope:global
PbfMoveToSector__Fv = .text:0x80068890; // type:function size:0x38 scope:global
__15CFPreLoadSector = .text:0x800688C8; // type:function size:0x34 scope:global
Parse__15CFPreLoadSectorP17CFWorldFileParser = .text:0x800688FC; // type:function size:0x48 scope:global
FreeData__15CFPreLoadSector = .text:0x80068944; // type:function size:0x4 scope:global
PostLoadFixup__15CFPreLoadSectorP12CFMode_World = .text:0x80068948; // type:function size:0x3C scope:global
GetObjectName__15CFPreLoadSector = .text:0x80068984; // type:function size:0xC scope:global
PbfPreLoadSector__Fv = .text:0x80068990; // type:function size:0x38 scope:global
__19CFSetSectorsForRoom = .text:0x800689C8; // type:function size:0x34 scope:global
Parse__19CFSetSectorsForRoomP17CFWorldFileParser = .text:0x800689FC; // type:function size:0x84 scope:global
FreeData__19CFSetSectorsForRoom = .text:0x80068A80; // type:function size:0x4 scope:global
PostLoadFixup__19CFSetSectorsForRoomP12CFMode_World = .text:0x80068A84; // type:function size:0xB8 scope:global
GetObjectName__19CFSetSectorsForRoom = .text:0x80068B3C; // type:function size:0xC scope:global
PbfSetSectorsForRoom__Fv = .text:0x80068B48; // type:function size:0x38 scope:global
__13CFStartCamera = .text:0x80068B80; // type:function size:0x34 scope:global
Parse__13CFStartCameraP17CFWorldFileParser = .text:0x80068BB4; // type:function size:0x80 scope:global
FreeData__13CFStartCamera = .text:0x80068C34; // type:function size:0x4 scope:global
PostLoadFixup__13CFStartCameraP12CFMode_World = .text:0x80068C38; // type:function size:0x78 scope:global
GetObjectName__13CFStartCamera = .text:0x80068CB0; // type:function size:0xC scope:global
PbfStartCamera__Fv = .text:0x80068CBC; // type:function size:0x38 scope:global
__11CFPopCamera = .text:0x80068CF4; // type:function size:0x34 scope:global
Parse__11CFPopCameraP17CFWorldFileParser = .text:0x80068D28; // type:function size:0x54 scope:global
FreeData__11CFPopCamera = .text:0x80068D7C; // type:function size:0x4 scope:global
PostLoadFixup__11CFPopCameraP12CFMode_World = .text:0x80068D80; // type:function size:0x4 scope:global
GetObjectName__11CFPopCamera = .text:0x80068D84; // type:function size:0xC scope:global
PbfPopCamera__Fv = .text:0x80068D90; // type:function size:0x38 scope:global
__18CFStartCameraShake = .text:0x80068DC8; // type:function size:0x34 scope:global
Parse__18CFStartCameraShakeP17CFWorldFileParser = .text:0x80068DFC; // type:function size:0x54 scope:global
FreeData__18CFStartCameraShake = .text:0x80068E50; // type:function size:0x4 scope:global
PostLoadFixup__18CFStartCameraShakeP12CFMode_World = .text:0x80068E54; // type:function size:0x4 scope:global
GetObjectName__18CFStartCameraShake = .text:0x80068E58; // type:function size:0xC scope:global
PbfStartCameraShake__Fv = .text:0x80068E64; // type:function size:0x38 scope:global
__12CFPushCamera = .text:0x80068E9C; // type:function size:0x34 scope:global
Parse__12CFPushCameraP17CFWorldFileParser = .text:0x80068ED0; // type:function size:0x8C scope:global
FreeData__12CFPushCamera = .text:0x80068F5C; // type:function size:0x4 scope:global
PostLoadFixup__12CFPushCameraP12CFMode_World = .text:0x80068F60; // type:function size:0x78 scope:global
GetObjectName__12CFPushCamera = .text:0x80068FD8; // type:function size:0xC scope:global
PbfPushCamera__Fv = .text:0x80068FE4; // type:function size:0x38 scope:global
__16CFPopCameraFocus = .text:0x8006901C; // type:function size:0x34 scope:global
Parse__16CFPopCameraFocusP17CFWorldFileParser = .text:0x80069050; // type:function size:0x48 scope:global
FreeData__16CFPopCameraFocus = .text:0x80069098; // type:function size:0x4 scope:global
PostLoadFixup__16CFPopCameraFocusP12CFMode_World = .text:0x8006909C; // type:function size:0x4 scope:global
GetObjectName__16CFPopCameraFocus = .text:0x800690A0; // type:function size:0xC scope:global
PbfPopCameraFocus__Fv = .text:0x800690AC; // type:function size:0x38 scope:global
__17CFPushCameraFocus = .text:0x800690E4; // type:function size:0x34 scope:global
Parse__17CFPushCameraFocusP17CFWorldFileParser = .text:0x80069118; // type:function size:0x6C scope:global
FreeData__17CFPushCameraFocus = .text:0x80069184; // type:function size:0x4 scope:global
PostLoadFixup__17CFPushCameraFocusP12CFMode_World = .text:0x80069188; // type:function size:0x44 scope:global
GetObjectName__17CFPushCameraFocus = .text:0x800691CC; // type:function size:0xC scope:global
PbfPushCameraFocus__Fv = .text:0x800691D8; // type:function size:0x38 scope:global
__16CFStartFollowCam = .text:0x80069210; // type:function size:0x34 scope:global
Parse__16CFStartFollowCamP17CFWorldFileParser = .text:0x80069244; // type:function size:0x60 scope:global
FreeData__16CFStartFollowCam = .text:0x800692A4; // type:function size:0x4 scope:global
PostLoadFixup__16CFStartFollowCamP12CFMode_World = .text:0x800692A8; // type:function size:0x4 scope:global
GetObjectName__16CFStartFollowCam = .text:0x800692AC; // type:function size:0xC scope:global
PbfStartFollowCam__Fv = .text:0x800692B8; // type:function size:0x38 scope:global
__16CFLeaveBattleCam = .text:0x800692F0; // type:function size:0x2C scope:global
Parse__16CFLeaveBattleCamP17CFWorldFileParser = .text:0x8006931C; // type:function size:0x20 scope:global
FreeData__16CFLeaveBattleCam = .text:0x8006933C; // type:function size:0x4 scope:global
PostLoadFixup__16CFLeaveBattleCamP12CFMode_World = .text:0x80069340; // type:function size:0x4 scope:global
GetObjectName__16CFLeaveBattleCam = .text:0x80069344; // type:function size:0xC scope:global
PbfLeaveBattleCam__Fv = .text:0x80069350; // type:function size:0x38 scope:global
__15CFStartIntroCam = .text:0x80069388; // type:function size:0x34 scope:global
Parse__15CFStartIntroCamP17CFWorldFileParser = .text:0x800693BC; // type:function size:0x9C scope:global
FreeData__15CFStartIntroCam = .text:0x80069458; // type:function size:0x4 scope:global
PostLoadFixup__15CFStartIntroCamP12CFMode_World = .text:0x8006945C; // type:function size:0x78 scope:global
GetObjectName__15CFStartIntroCam = .text:0x800694D4; // type:function size:0xC scope:global
PbfStartIntroCam__Fv = .text:0x800694E0; // type:function size:0x38 scope:global
__20CFSetSubStreamVolume = .text:0x80069518; // type:function size:0x34 scope:global
Parse__20CFSetSubStreamVolumeP17CFWorldFileParser = .text:0x8006954C; // type:function size:0x64 scope:global
FreeData__20CFSetSubStreamVolume = .text:0x800695B0; // type:function size:0x4 scope:global
PostLoadFixup__20CFSetSubStreamVolumeP12CFMode_World = .text:0x800695B4; // type:function size:0x4 scope:global
GetObjectName__20CFSetSubStreamVolume = .text:0x800695B8; // type:function size:0xC scope:global
PbfSetSubStreamVolume__Fv = .text:0x800695C4; // type:function size:0x38 scope:global
__17CFPlayMusicStream = .text:0x800695FC; // type:function size:0x34 scope:global
Parse__17CFPlayMusicStreamP17CFWorldFileParser = .text:0x80069630; // type:function size:0x58 scope:global
FreeData__17CFPlayMusicStream = .text:0x80069688; // type:function size:0x4 scope:global
PostLoadFixup__17CFPlayMusicStreamP12CFMode_World = .text:0x8006968C; // type:function size:0x4 scope:global
GetObjectName__17CFPlayMusicStream = .text:0x80069690; // type:function size:0xC scope:global
PbfPlayMusicStream__Fv = .text:0x8006969C; // type:function size:0x38 scope:global
__17CFStopMusicStream = .text:0x800696D4; // type:function size:0x34 scope:global
Parse__17CFStopMusicStreamP17CFWorldFileParser = .text:0x80069708; // type:function size:0x4C scope:global
FreeData__17CFStopMusicStream = .text:0x80069754; // type:function size:0x4 scope:global
PostLoadFixup__17CFStopMusicStreamP12CFMode_World = .text:0x80069758; // type:function size:0x4 scope:global
GetObjectName__17CFStopMusicStream = .text:0x8006975C; // type:function size:0xC scope:global
PbfStopMusicStream__Fv = .text:0x80069768; // type:function size:0x38 scope:global
__16CFSetAudioReverb = .text:0x800697A0; // type:function size:0x34 scope:global
Parse__16CFSetAudioReverbP17CFWorldFileParser = .text:0x800697D4; // type:function size:0x60 scope:global
FreeData__16CFSetAudioReverb = .text:0x80069834; // type:function size:0x4 scope:global
PostLoadFixup__16CFSetAudioReverbP12CFMode_World = .text:0x80069838; // type:function size:0x4 scope:global
GetObjectName__16CFSetAudioReverb = .text:0x8006983C; // type:function size:0xC scope:global
PbfSetAudioReverb__Fv = .text:0x80069848; // type:function size:0x38 scope:global
__12CFStartSound = .text:0x80069880; // type:function size:0x34 scope:global
Parse__12CFStartSoundP17CFWorldFileParser = .text:0x800698B4; // type:function size:0x48 scope:global
FreeData__12CFStartSound = .text:0x800698FC; // type:function size:0x4 scope:global
PostLoadFixup__12CFStartSoundP12CFMode_World = .text:0x80069900; // type:function size:0x44 scope:global
GetObjectName__12CFStartSound = .text:0x80069944; // type:function size:0xC scope:global
PbfStartSound__Fv = .text:0x80069950; // type:function size:0x38 scope:global
__11CFStopSound = .text:0x80069988; // type:function size:0x34 scope:global
Parse__11CFStopSoundP17CFWorldFileParser = .text:0x800699BC; // type:function size:0x48 scope:global
FreeData__11CFStopSound = .text:0x80069A04; // type:function size:0x4 scope:global
PostLoadFixup__11CFStopSoundP12CFMode_World = .text:0x80069A08; // type:function size:0x44 scope:global
GetObjectName__11CFStopSound = .text:0x80069A4C; // type:function size:0xC scope:global
PbfStopSound__Fv = .text:0x80069A58; // type:function size:0x38 scope:global
__18CFPlayMusicEmitter = .text:0x80069A90; // type:function size:0x34 scope:global
Parse__18CFPlayMusicEmitterP17CFWorldFileParser = .text:0x80069AC4; // type:function size:0x4C scope:global
FreeData__18CFPlayMusicEmitter = .text:0x80069B10; // type:function size:0x4 scope:global
PostLoadFixup__18CFPlayMusicEmitterP12CFMode_World = .text:0x80069B14; // type:function size:0x4 scope:global
GetObjectName__18CFPlayMusicEmitter = .text:0x80069B18; // type:function size:0xC scope:global
PbfPlayMusicEmitter__Fv = .text:0x80069B24; // type:function size:0x38 scope:global
__24CFStopMusicEmitterStream = .text:0x80069B5C; // type:function size:0x34 scope:global
Parse__24CFStopMusicEmitterStreamP17CFWorldFileParser = .text:0x80069B90; // type:function size:0x4C scope:global
FreeData__24CFStopMusicEmitterStream = .text:0x80069BDC; // type:function size:0x4 scope:global
PostLoadFixup__24CFStopMusicEmitterStreamP12CFMode_World = .text:0x80069BE0; // type:function size:0x4 scope:global
GetObjectName__24CFStopMusicEmitterStream = .text:0x80069BE4; // type:function size:0xC scope:global
PbfStopMusicEmitterStream__Fv = .text:0x80069BF0; // type:function size:0x38 scope:global
__20CFEnableSoundEmitter = .text:0x80069C28; // type:function size:0x34 scope:global
Parse__20CFEnableSoundEmitterP17CFWorldFileParser = .text:0x80069C5C; // type:function size:0x54 scope:global
FreeData__20CFEnableSoundEmitter = .text:0x80069CB0; // type:function size:0x4 scope:global
PostLoadFixup__20CFEnableSoundEmitterP12CFMode_World = .text:0x80069CB4; // type:function size:0x44 scope:global
GetObjectName__20CFEnableSoundEmitter = .text:0x80069CF8; // type:function size:0xC scope:global
PbfEnableSoundEmitter__Fv = .text:0x80069D04; // type:function size:0x38 scope:global
__22CFPrepareSetpieceAudio = .text:0x80069D3C; // type:function size:0x34 scope:global
Parse__22CFPrepareSetpieceAudioP17CFWorldFileParser = .text:0x80069D70; // type:function size:0x40 scope:global
FreeData__22CFPrepareSetpieceAudio = .text:0x80069DB0; // type:function size:0x4 scope:global
PostLoadFixup__22CFPrepareSetpieceAudioP12CFMode_World = .text:0x80069DB4; // type:function size:0x4 scope:global
GetObjectName__22CFPrepareSetpieceAudio = .text:0x80069DB8; // type:function size:0xC scope:global
PbfPrepareSetpieceAudio__Fv = .text:0x80069DC4; // type:function size:0x38 scope:global
__19CFPlaySetpieceAudio = .text:0x80069DFC; // type:function size:0x34 scope:global
Parse__19CFPlaySetpieceAudioP17CFWorldFileParser = .text:0x80069E30; // type:function size:0x40 scope:global
FreeData__19CFPlaySetpieceAudio = .text:0x80069E70; // type:function size:0x4 scope:global
PostLoadFixup__19CFPlaySetpieceAudioP12CFMode_World = .text:0x80069E74; // type:function size:0x4 scope:global
GetObjectName__19CFPlaySetpieceAudio = .text:0x80069E78; // type:function size:0xC scope:global
PbfPlaySetpieceAudio__Fv = .text:0x80069E84; // type:function size:0x38 scope:global
__20CFSetNeededSoundPaks = .text:0x80069EBC; // type:function size:0x34 scope:global
Parse__20CFSetNeededSoundPaksP17CFWorldFileParser = .text:0x80069EF0; // type:function size:0x60 scope:global
FreeData__20CFSetNeededSoundPaks = .text:0x80069F50; // type:function size:0x4 scope:global
PostLoadFixup__20CFSetNeededSoundPaksP12CFMode_World = .text:0x80069F54; // type:function size:0x4 scope:global
GetObjectName__20CFSetNeededSoundPaks = .text:0x80069F58; // type:function size:0xC scope:global
